android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.util.ArrayMap -> android.support.a.a.a:
    void setSoftInputStr(java.lang.String) -> setSoftInputStr
    void reportSoftInputStr(java.lang.String,int,boolean) -> reportSoftInputStr
    int[] initCamera(int,int,int,int) -> initCamera
    void closeCamera(int) -> closeCamera
    int getNumCameras() -> getNumCameras
    void onCameraFrame(com.unity3d.player.a,byte[]) -> onCameraFrame
    boolean isCameraFrontFacing(int) -> isCameraFrontFacing
    int getCameraOrientation(int) -> getCameraOrientation
    void showVideoPlayer(java.lang.String,int,int,int,boolean,int,int) -> showVideoPlayer
    void hideVideoPlayer() -> hideVideoPlayer
    void Location_SetDesiredAccuracy(float) -> Location_SetDesiredAccuracy
    void Location_SetDistanceFilter(float) -> Location_SetDistanceFilter
    void nativeSetLocationStatus(int) -> nativeSetLocationStatus
    void nativeSetLocation(float,float,float,float,double,float) -> nativeSetLocation
    void Location_StartUpdatingLocation() -> Location_StartUpdatingLocation
    void Location_StopUpdatingLocation() -> Location_StopUpdatingLocation
    boolean Location_IsServiceEnabledByUser() -> Location_IsServiceEnabledByUser
    boolean i() -> i
    int getSplashMode() -> getSplashMode
    void executeGLThreadJobs() -> executeGLThreadJobs
    void disableLogger() -> disableLogger
    void c(java.lang.Runnable) -> c
    void a(com.unity3d.player.UnityPlayer$c) -> a
    boolean isFinishing() -> isFinishing
    void j() -> j
    java.lang.String[] a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    void k() -> k
    boolean injectEvent(android.view.InputEvent) -> injectEvent
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyMultiple(int,int,android.view.KeyEvent) -> onKeyMultiple
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    boolean a(com.unity3d.player.UnityPlayer) -> a
    void b(com.unity3d.player.UnityPlayer) -> b
    void a(com.unity3d.player.UnityPlayer,android.view.Surface) -> a
    com.unity3d.player.v c(com.unity3d.player.UnityPlayer) -> c
    void d(com.unity3d.player.UnityPlayer) -> d
    boolean e(com.unity3d.player.UnityPlayer) -> e
    android.view.SurfaceView f(com.unity3d.player.UnityPlayer) -> f
    com.unity3d.player.t g(com.unity3d.player.UnityPlayer) -> g
    void h(com.unity3d.player.UnityPlayer) -> h
    boolean i(com.unity3d.player.UnityPlayer) -> i
    boolean j(com.unity3d.player.UnityPlayer) -> j
    void k(com.unity3d.player.UnityPlayer) -> k
    void a(com.unity3d.player.UnityPlayer,boolean) -> a
    int l(com.unity3d.player.UnityPlayer) -> l
    android.widget.ProgressBar m(com.unity3d.player.UnityPlayer) -> m
    android.widget.ProgressBar a(com.unity3d.player.UnityPlayer,android.widget.ProgressBar) -> a
    android.content.ContextWrapper n(com.unity3d.player.UnityPlayer) -> n
    void o(com.unity3d.player.UnityPlayer) -> o
    void a(com.unity3d.player.UnityPlayer,java.lang.String) -> a
    void p(com.unity3d.player.UnityPlayer) -> p
    void a(com.unity3d.player.UnityPlayer,int,byte[],int,int) -> a
    com.unity3d.player.w q(com.unity3d.player.UnityPlayer) -> q
    com.unity3d.player.w a(com.unity3d.player.UnityPlayer,com.unity3d.player.w) -> a
    void <clinit>() -> <clinit>
com.unity3d.player.UnityPlayer$1 -> com.unity3d.player.UnityPlayer$1:
    com.unity3d.player.UnityPlayer a -> a
    void <init>(com.unity3d.player.UnityPlayer) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.unity3d.player.UnityPlayer$10 -> com.unity3d.player.UnityPlayer$10:
    boolean a -> a
    java.lang.String b -> b
    int c -> c
    com.unity3d.player.UnityPlayer d -> d
    void <init>(com.unity3d.player.UnityPlayer,boolean,java.lang.String,int) -> <init>
    void a() -> a
com.unity3d.player.UnityPlayer$11 -> com.unity3d.player.UnityPlayer$11:
    int a -> a
    byte[] b -> b
    android.hardware.Camera$Size c -> c
    com.unity3d.player.a d -> d
    com.unity3d.player.UnityPlayer e -> e
    void <init>(com.unity3d.player.UnityPlayer,int,byte[],android.hardware.Camera$Size,com.unity3d.player.a) -> <init>
    void a() -> a
com.unity3d.player.UnityPlayer$12 -> com.unity3d.player.UnityPlayer$12:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    boolean e -> e
    int f -> f
    int g -> g
    com.unity3d.player.UnityPlayer h -> h
    void <init>(com.unity3d.player.UnityPlayer,java.lang.String,int,int,int,boolean,int,int) -> <init>
    void run() -> run
com.unity3d.player.UnityPlayer$13 -> com.unity3d.player.UnityPlayer$13:
    com.unity3d.player.UnityPlayer a -> a
    void <init>(com.unity3d.player.UnityPlayer) -> <init>
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.unity3d.player.UnityPlayer$14 -> com.unity3d.player.UnityPlayer$14:
    com.unity3d.player.UnityPlayer a -> a
    void <init>(com.unity3d.player.UnityPlayer) -> <init>
    void run() -> run
com.unity3d.player.UnityPlayer$15 -> com.unity3d.player.UnityPlayer$15:
    com.unity3d.player.UnityPlayer a -> a
    void <init>(com.unity3d.player.UnityPlayer) -> <init>
    void run() -> run
com.unity3d.player.UnityPlayer$15$1 -> com.unity3d.player.UnityPlayer$15$1:
    com.unity3d.player.UnityPlayer$15 a -> a
    void <init>(com.unity3d.player.UnityPlayer$15) -> <init>
    void run() -> run
com.unity3d.player.UnityPlayer$16 -> com.unity3d.player.UnityPlayer$16:
    com.unity3d.player.UnityPlayer a -> a
    void <init>(com.unity3d.player.UnityPlayer) -> <init>
    void run() -> run
com.unity3d.player.UnityPlayer$17 -> com.unity3d.player.UnityPlayer$17:
    java.util.concurrent.Semaphore a -> a
    com.unity3d.player.UnityPlayer b -> b
    void <init>(com.unity3d.player.UnityPlayer,java.util.concurrent.Semaphore) -> <init>
    void run() -> run
com.unity3d.player.UnityPlayer$18 -> com.unity3d.player.UnityPlayer$18:
    java.util.concurrent.Semaphore a -> a
    com.unity3d.player.UnityPlayer b -> b
    void <init>(com.unity3d.player.UnityPlayer,java.util.concurrent.Semaphore) -> <init>
    void run() -> run
com.unity3d.player.UnityPlayer$19 -> com.unity3d.player.UnityPlayer$19:
    com.unity3d.player.UnityPlayer a -> a
    void <init>(com.unity3d.player.UnityPlayer) -> <init>
    void run() -> run
com.unity3d.player.UnityPlayer$2 -> com.unity3d.player.UnityPlayer$2:
    com.unity3d.player.UnityPlayer a -> a
    void <init>(com.unity3d.player.UnityPlayer) -> <init>
    void run() -> run
com.unity3d.player.UnityPlayer$20 -> com.unity3d.player.UnityPlayer$20:
    boolean a -> a
    com.unity3d.player.UnityPlayer b -> b
    void <init>(com.unity3d.player.UnityPlayer,boolean) -> <init>
    void run() -> run
com.unity3d.player.UnityPlayer$3 -> com.unity3d.player.UnityPlayer$3:
    com.unity3d.player.UnityPlayer a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.unity3d.player.UnityPlayer$4 -> com.unity3d.player.UnityPlayer$4:
    com.unity3d.player.UnityPlayer a -> a
    void <init>(com.unity3d.player.UnityPlayer) -> <init>
    void run() -> run
com.unity3d.player.UnityPlayer$5 -> com.unity3d.player.UnityPlayer$5:
    boolean a -> a
    com.unity3d.player.UnityPlayer b -> b
    void <init>(com.unity3d.player.UnityPlayer,boolean) -> <init>
    void run() -> run
com.unity3d.player.UnityPlayer$6 -> com.unity3d.player.UnityPlayer$6:
    com.unity3d.player.UnityPlayer a -> a
    java.lang.String b -> b
    int c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    java.lang.String h -> h
    com.unity3d.player.UnityPlayer i -> i
    void <init>(com.unity3d.player.UnityPlayer,com.unity3d.player.UnityPlayer,java.lang.String,int,boolean,boolean,boolean,boolean,java.lang.String) -> <init>
    void run() -> run
com.unity3d.player.UnityPlayer$7 -> com.unity3d.player.UnityPlayer$7:
    com.unity3d.player.UnityPlayer a -> a
    void <init>(com.unity3d.player.UnityPlayer) -> <init>
    void run() -> run
com.unity3d.player.UnityPlayer$8 -> com.unity3d.player.UnityPlayer$8:
    java.lang.Runnable a -> a
    com.unity3d.player.UnityPlayer b -> b
    void <init>(com.unity3d.player.UnityPlayer,java.lang.Runnable) -> <init>
    void a() -> a
com.unity3d.player.UnityPlayer$9 -> com.unity3d.player.UnityPlayer$9:
    java.lang.String a -> a
    com.unity3d.player.UnityPlayer b -> b
    void <init>(com.unity3d.player.UnityPlayer,java.lang.String) -> <init>
    void run() -> run
com.unity3d.player.UnityPlayer$a -> com.unity3d.player.UnityPlayer$a:
    com.unity3d.player.UnityPlayer$a a -> a
    com.unity3d.player.UnityPlayer$a b -> b
    com.unity3d.player.UnityPlayer$a c -> c
    com.unity3d.player.UnityPlayer$a d -> d
    com.unity3d.player.UnityPlayer$a e -> e
    com.unity3d.player.UnityPlayer$a[] f -> f
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.unity3d.player.UnityPlayer$b -> com.unity3d.player.UnityPlayer$b:
    java.util.concurrent.ArrayBlockingQueue a -> a
    boolean b -> b
    com.unity3d.player.UnityPlayer c -> c
    void <init>(com.unity3d.player.UnityPlayer) -> <init>
    void run() -> run
    void a() -> a
    void b() -> b
    void c() -> c
    void a(boolean) -> a
    void a(com.unity3d.player.UnityPlayer$a) -> a
com.unity3d.player.UnityPlayer$c -> com.unity3d.player.UnityPlayer$c:
    com.unity3d.player.UnityPlayer f -> f
    void <init>(com.unity3d.player.UnityPlayer) -> <init>
    void run() -> run
    void a() -> a
    void <init>(com.unity3d.player.UnityPlayer,byte) -> <init>
com.unity3d.player.UnityPlayerActivity -> com.unity3d.player.UnityPlayerActivity:
    com.unity3d.player.UnityPlayer mUnityPlayer -> mUnityPlayer
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
com.unity3d.player.UnityPlayerNativeActivity -> com.unity3d.player.UnityPlayerNativeActivity:
    com.unity3d.player.UnityPlayer mUnityPlayer -> mUnityPlayer
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
com.unity3d.player.UnityPlayerProxyActivity -> com.unity3d.player.UnityPlayerProxyActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
com.unity3d.player.UnityWebRequest -> com.unity3d.player.UnityWebRequest:
    long a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.Map d -> d
    java.lang.String[] e -> e
    javax.net.ssl.SSLSocketFactory f -> f
    javax.net.ssl.SSLSocketFactory getSSLSocketFactory() -> getSSLSocketFactory
    void <init>(long,java.lang.String,java.util.Map,java.lang.String) -> <init>
    void run() -> run
    void headerCallback(long,java.lang.String,java.lang.String) -> headerCallback
    void headerCallback(java.lang.String,java.lang.String) -> headerCallback
    void headerCallback(java.util.Map) -> headerCallback
    int uploadCallback(long,java.nio.ByteBuffer) -> uploadCallback
    int uploadCallback(java.nio.ByteBuffer) -> uploadCallback
    void contentLengthCallback(long,int) -> contentLengthCallback
    void contentLengthCallback(int) -> contentLengthCallback
    boolean downloadCallback(long,java.nio.ByteBuffer,int) -> downloadCallback
    boolean downloadCallback(java.nio.ByteBuffer,int) -> downloadCallback
    void responseCodeCallback(int) -> responseCodeCallback
    void responseCodeCallback(long,int) -> responseCodeCallback
    void unknownHostCallback(java.lang.String) -> unknownHostCallback
    void badProtocolCallback(java.lang.String) -> badProtocolCallback
    void malformattedUrlCallback(java.lang.String) -> malformattedUrlCallback
    void sslCannotConnectCallback(java.lang.String) -> sslCannotConnectCallback
    void errorCallback(java.lang.String) -> errorCallback
    void errorCallback(long,int,java.lang.String) -> errorCallback
    void <clinit>() -> <clinit>
com.unity3d.player.WWW -> com.unity3d.player.WWW:
    int a -> a
    int b -> b
    java.lang.String c -> c
    byte[] d -> d
    java.util.Map e -> e
    void <init>(int,java.lang.String,byte[],java.util.Map) -> <init>
    void run() -> run
    void runSafe() -> runSafe
    boolean headerCallback(int,java.lang.String) -> headerCallback
    boolean headerCallback(java.util.Map) -> headerCallback
    boolean headerCallback(java.lang.String,java.lang.String) -> headerCallback
    boolean readCallback(int,byte[],int) -> readCallback
    boolean readCallback(byte[],int) -> readCallback
    void progressCallback(int,float,float,double,int) -> progressCallback
    void progressCallback(int,int,int,int,long,long) -> progressCallback
    void errorCallback(int,java.lang.String) -> errorCallback
    void doneCallback(int) -> doneCallback
com.unity3d.player.a -> com.unity3d.player.a:
    java.lang.Object[] g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    android.hardware.Camera a -> a
    android.hardware.Camera$Parameters b -> b
    android.hardware.Camera$Size c -> c
    int d -> d
    int[] e -> e
    com.unity3d.player.b f -> f
    void <init>(int,int,int,int) -> <init>
    void b(com.unity3d.player.a$a) -> b
    void a(android.hardware.Camera$Parameters) -> a
    int a() -> a
    android.hardware.Camera$Size b() -> b
    void a(com.unity3d.player.a$a) -> a
    void a(byte[]) -> a
    void c() -> c
    int d() -> d
    int[] e() -> e
    android.hardware.Camera$Size f() -> f
    int a(int,int) -> a
    java.lang.Object[] a(com.unity3d.player.a) -> a
com.unity3d.player.a$1 -> com.unity3d.player.a$1:
    long a -> a
    com.unity3d.player.a$a b -> b
    com.unity3d.player.a c -> c
    void <init>(com.unity3d.player.a,com.unity3d.player.a$a) -> <init>
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.unity3d.player.a$2 -> com.unity3d.player.a$2:
    android.hardware.Camera a -> a
    com.unity3d.player.a b -> b
    void <init>(com.unity3d.player.a) -> <init>
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.unity3d.player.a$a -> com.unity3d.player.a$a:
    void onCameraFrame(com.unity3d.player.a,byte[]) -> onCameraFrame
com.unity3d.player.b -> com.unity3d.player.b:
    android.app.Activity a -> a
    int b -> b
    android.view.SurfaceView c -> c
    void <init>(int) -> <init>
    void a() -> a
    void b() -> b
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    android.view.SurfaceView a(com.unity3d.player.b) -> a
    android.view.SurfaceView a(com.unity3d.player.b,android.view.SurfaceView) -> a
    int b(com.unity3d.player.b) -> b
com.unity3d.player.b$1 -> com.unity3d.player.b$1:
    com.unity3d.player.b a -> a
    void <init>(com.unity3d.player.b) -> <init>
    void run() -> run
com.unity3d.player.b$2 -> com.unity3d.player.b$2:
    com.unity3d.player.b a -> a
    void <init>(com.unity3d.player.b) -> <init>
    void run() -> run
com.unity3d.player.c -> com.unity3d.player.c:
    void <init>() -> <init>
    boolean a(android.view.View,android.view.MotionEvent) -> a
com.unity3d.player.d -> com.unity3d.player.d:
    android.graphics.SurfaceTexture a -> a
    int b -> b
    boolean c -> c
    void <init>() -> <init>
    boolean a(android.hardware.Camera) -> a
    void a(android.view.View,boolean) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    void a(android.view.View,int) -> a
    void a(com.unity3d.player.d,android.view.View) -> a
